158,4.551e-05
159,4.547e-05
160,4.674e-05
161,4.783e-05
162,4.957e-05
163,4.962e-05
164,5.454e-05
165,5.347e-05
166,5.014e-05
167,5.07e-05
168,4.991e-05
169,5.235e-05
170,4.997e-05
171,5.174e-05
172,4.998e-05
173,4.993e-05
174,5.662e-05
175,5.22e-05
176,5.054e-05
177,5.014e-05
178,4.97e-05
179,5.024e-05
180,5.037e-05
181,5.076e-05
182,5.195e-05
183,5.747e-05
184,5.183e-05
185,5.484e-05
186,5.326e-05
187,5.33e-05
188,5.401e-05
189,6.36e-05
190,5.783e-05
191,6.012e-05
192,5.805e-05
193,6.094e-05
194,6.126e-05
195,6.127e-05
196,5.713e-05
197,5.888e-05
198,5.722e-05
199,5.811e-05
200,6.13e-05
201,7.134e-05
202,6.275e-05
203,5.997e-05
204,5.925e-05
205,5.733e-05
206,6.254e-05
207,5.807e-05
208,5.827e-05
209,5.835e-05
210,5.867e-05
211,5.928e-05
212,6.008e-05
213,5.99e-05
214,5.973e-05
215,6.019e-05
216,6.059e-05
217,6.24e-05
218,6.097e-05
219,6.123e-05
220,6.194e-05
221,6.179e-05
222,7.08e-05
223,6.241e-05
224,6.271e-05
225,6.304e-05
226,6.351e-05
227,6.372e-05
228,6.528e-05
229,6.466e-05
230,7.029e-05
231,6.536e-05
232,6.489e-05
233,6.514e-05
234,6.598e-05
235,6.556e-05
236,6.616e-05
237,6.615e-05
238,6.643e-05
239,6.703e-05
240,6.769e-05
241,6.731e-05
242,6.758e-05
243,6.783e-05
244,6.9e-05
245,6.834e-05
246,6.862e-05
247,6.921e-05
248,6.982e-05
249,6.977e-05
250,6.977e-05
251,7.048e-05
252,7.04e-05
253,7.11e-05
254,7.216e-05
255,7.135e-05
256,7.143e-05
257,7.169e-05
258,7.199e-05
259,7.242e-05
260,7.272e-05
261,7.289e-05
262,7.349e-05
263,7.34e-05
264,7.375e-05
265,7.393e-05
266,7.47e-05
267,7.505e-05
268,7.474e-05
269,7.505e-05
270,7.553e-05
271,7.558e-05
272,7.592e-05
273,7.736e-05
274,7.662e-05
275,7.711e-05
276,7.741e-05
277,7.731e-05
278,7.763e-05
279,7.786e-05
280,7.811e-05
281,7.943e-05
282,7.878e-05
283,8.108e-05
284,7.945e-05
285,7.995e-05
286,8.011e-05
287,8.017e-05
288,8.035e-05
289,8.09e-05
290,8.158e-05
291,8.158e-05
292,8.175e-05
293,8.177e-05
294,8.253e-05
295,8.312e-05
296,8.566e-05
297,8.331e-05
298,8.394e-05
299,8.346e-05
300,8.613e-05
301,8.436e-05
302,8.555e-05
303,8.462e-05
304,9.531e-05
305,8.683e-05
306,8.705e-05
307,8.709e-05
308,8.627e-05
309,8.627e-05
310,8.694e-05
311,8.68e-05
312,8.718e-05
313,8.859e-05
314,8.96e-05
315,8.818e-05
316,8.86e-05
317,8.866e-05
318,8.9e-05
319,8.911e-05
320,8.934e-05
321,8.957e-05
322,9.061e-05
323,9.065e-05
324,9.052e-05
325,9.103e-05
326,9.214e-05
327,9.27e-05
328,9.187e-05
329,9.34e-05
330,9.259e-05
331,9.258e-05
332,9.274e-05
333,9.336e-05
334,9.369e-05
335,9.371e-05
336,9.393e-05
337,9.43e-05
338,9.427e-05
339,9.463e-05
340,9.482e-05
341,9.61e-05
342,9.563e-05
343,9.872e-05
344,9.933e-05
345,9.673e-05
346,9.661e-05
347,9.68e-05
348,9.734e-05
349,9.892e-05
350,9.803e-05
351,9.859e-05
352,9.872e-05
353,9.906e-05
354,9.879e-05
355,9.997e-05
356,9.957e-05
357,0.00010017
358,0.00010049
359,0.00010035
360,0.00010046
361,0.00010068
362,0.00010128
363,0.00010141
364,0.00010636
365,0.00010183
366,0.00010243
367,0.00010237
368,0.00010643
369,0.00010411
370,0.00010472
371,0.0001076
372,0.00010479
373,0.00010411
374,0.000105
375,0.00010466
376,0.00010789
377,0.00010585
378,0.00010635
379,0.00010617
380,0.00010646
381,0.000107
382,0.0001077
383,0.00010734
384,0.0001078
385,0.00010789
386,0.00010811
387,0.00010797
388,0.00010878
389,0.00011152
390,0.00010937
391,0.0001092
392,0.00011003
393,0.00010965
394,0.00011436
395,0.0001131
396,0.0001107
397,0.00011609
398,0.00011193
399,0.00011315
400,0.00011217
