253,4.068e-05
254,3.699e-05
255,4.859e-05
256,4.082e-05
257,4.318e-05
258,3.499e-05
259,3.762e-05
260,3.503e-05
261,3.671e-05
262,3.572e-05
263,3.799e-05
264,3.986e-05
265,3.946e-05
266,4.481e-05
267,3.956e-05
268,3.98e-05
269,3.781e-05
270,3.865e-05
271,4.012e-05
272,4.016e-05
273,3.889e-05
274,3.726e-05
275,3.325e-05
276,4.029e-05
277,3.999e-05
278,4.245e-05
279,3.695e-05
280,3.553e-05
281,4.453e-05
282,4.455e-05
283,5.318e-05
284,4.01e-05
285,4.088e-05
286,3.683e-05
287,3.967e-05
288,3.937e-05
289,4.006e-05
290,4.414e-05
291,4.935e-05
292,3.921e-05
293,4.56e-05
294,4.531e-05
295,3.855e-05
296,6.464e-05
297,5.294e-05
298,3.838e-05
299,4.712e-05
300,5.124e-05
301,4.741e-05
302,4.071e-05
303,4.985e-05
304,5.066e-05
305,5.064e-05
306,4.167e-05
307,4.531e-05
308,4.272e-05
309,4.281e-05
310,4.543e-05
311,4.28e-05
312,4.874e-05
313,5.417e-05
314,5.186e-05
315,5.331e-05
316,4.814e-05
317,4.612e-05
318,5.105e-05
319,4.908e-05
320,4.854e-05
321,5.096e-05
322,4.994e-05
323,5.69e-05
324,4.784e-05
325,4.374e-05
326,9.877e-05
327,6.157e-05
328,5.827e-05
329,6.561e-05
330,0.0001072
331,8.257e-05
332,0.00023687
333,8.336e-05
334,5.303e-05
335,8.495e-05
336,8.519e-05
337,8.529e-05
338,5.454e-05
339,5.48e-05
340,6.111e-05
341,6.023e-05
342,6.915e-05
343,6.257e-05
344,6.302e-05
345,6.491e-05
346,6.228e-05
347,5.49e-05
348,5.749e-05
349,5.374e-05
350,4.663e-05
351,4.61e-05
352,4.735e-05
353,5.428e-05
354,5.311e-05
355,5.146e-05
356,5.437e-05
357,4.833e-05
358,5.037e-05
359,4.828e-05
360,5.013e-05
361,5.096e-05
362,4.943e-05
363,5.176e-05
364,5.589e-05
365,6.403e-05
366,5.646e-05
367,5.435e-05
368,4.917e-05
369,5.917e-05
370,5.001e-05
371,6.729e-05
372,5.497e-05
373,5.725e-05
374,4.878e-05
375,5.46e-05
376,5.293e-05
377,5.234e-05
378,5.116e-05
379,5.925e-05
380,5.452e-05
381,5.409e-05
382,5.975e-05
383,5.594e-05
384,5.903e-05
385,5.859e-05
386,5.542e-05
387,5.4e-05
388,6.207e-05
389,5.906e-05
390,6.698e-05
391,5.864e-05
392,5.857e-05
393,5.915e-05
394,5.82e-05
395,6.748e-05
396,5.632e-05
397,6.509e-05
398,6.299e-05
399,6.045e-05
400,6.224e-05
